NOTE: column apple-m4 hashed tokenizer at an older lane revision (LANE_REVISIONS); its 9 cell(s) there are not compared and read as absent
NOTE: column nvidia-h100-sm_90a hashed tokenizer at an older lane revision (LANE_REVISIONS); its 9 cell(s) there are not compared and read as absent
NOTE: column amd-mi325x-gfx942 hashed tokenizer at an older lane revision (LANE_REVISIONS); its 9 cell(s) there are not compared and read as absent
NOTE: --lanes scopes this diff to 7 lane(s); 161 other lane(s) the JSONs carry are not compared
NOTE: column cpu-x86-x86_64 is a CPU column: cpu_model='AMD EPYC 9354 32-Core Processor' column=cpu families=['_mojolearn_core_host', '_mojolearn_gp_host', '_mojolearn_preprocessing_host'] commit=e87161dc8b813fb0510d95857664181c003936ae
| lane/fixture                 | verdict    | apple-m4         | cpu-x86-x86_64   | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 |
|------------------------------|------------|------------------|------------------|------------------|------------------|------------------|
| gp-matern12/base             | IDENTICAL x5 | a54e340b4a22147f | a54e340b4a22147f | a54e340b4a22147f | a54e340b4a22147f | a54e340b4a22147f |
| gp-matern12/denormal         | IDENTICAL x5 | 6ca669d68732c77e | 6ca669d68732c77e | 6ca669d68732c77e | 6ca669d68732c77e | 6ca669d68732c77e |
| gp-matern12/denormal_ftz     | IDENTICAL x5 | 6ca669d68732c77e | 6ca669d68732c77e | 6ca669d68732c77e | 6ca669d68732c77e | 6ca669d68732c77e |
| gp-matern12/dupes            | IDENTICAL x5 | dc7d705bf6b6fb42 | dc7d705bf6b6fb42 | dc7d705bf6b6fb42 | dc7d705bf6b6fb42 | dc7d705bf6b6fb42 |
| gp-matern12/hashed           | IDENTICAL x5 | ece4c902bf99f265 | ece4c902bf99f265 | ece4c902bf99f265 | ece4c902bf99f265 | ece4c902bf99f265 |
| gp-matern12/negative         | IDENTICAL x5 | 5e78849478852ef7 | 5e78849478852ef7 | 5e78849478852ef7 | 5e78849478852ef7 | 5e78849478852ef7 |
| gp-matern12/odd              | IDENTICAL x5 | 91b8075bebf3738a | 91b8075bebf3738a | 91b8075bebf3738a | 91b8075bebf3738a | 91b8075bebf3738a |
| gp-matern12/ties             | IDENTICAL x5 | 2661efdd41bfdb23 | 2661efdd41bfdb23 | 2661efdd41bfdb23 | 2661efdd41bfdb23 | 2661efdd41bfdb23 |
| gp-matern12/wide             | IDENTICAL x5 | 770208f9d55b9e6d | 770208f9d55b9e6d | 770208f9d55b9e6d | 770208f9d55b9e6d | 770208f9d55b9e6d |
| gp-matern32/base             | IDENTICAL x5 | 03066455003d7df7 | 03066455003d7df7 | 03066455003d7df7 | 03066455003d7df7 | 03066455003d7df7 |
| gp-matern32/denormal         | IDENTICAL x5 | 36a4bd5f93641a74 | 36a4bd5f93641a74 | 36a4bd5f93641a74 | 36a4bd5f93641a74 | 36a4bd5f93641a74 |
| gp-matern32/denormal_ftz     | IDENTICAL x5 | 36a4bd5f93641a74 | 36a4bd5f93641a74 | 36a4bd5f93641a74 | 36a4bd5f93641a74 | 36a4bd5f93641a74 |
| gp-matern32/dupes            | IDENTICAL x5 | 5346a4ac3a9fb082 | 5346a4ac3a9fb082 | 5346a4ac3a9fb082 | 5346a4ac3a9fb082 | 5346a4ac3a9fb082 |
| gp-matern32/hashed           | IDENTICAL x5 | 2a98418556cb39e1 | 2a98418556cb39e1 | 2a98418556cb39e1 | 2a98418556cb39e1 | 2a98418556cb39e1 |
| gp-matern32/negative         | IDENTICAL x5 | 415c32e64ea7e125 | 415c32e64ea7e125 | 415c32e64ea7e125 | 415c32e64ea7e125 | 415c32e64ea7e125 |
| gp-matern32/odd              | IDENTICAL x5 | 0e42009aae37b1a3 | 0e42009aae37b1a3 | 0e42009aae37b1a3 | 0e42009aae37b1a3 | 0e42009aae37b1a3 |
| gp-matern32/ties             | IDENTICAL x5 | f4c49d5c4fd7edda | f4c49d5c4fd7edda | f4c49d5c4fd7edda | f4c49d5c4fd7edda | f4c49d5c4fd7edda |
| gp-matern32/wide             | IDENTICAL x5 | 710809cd4f31ce7e | 710809cd4f31ce7e | 710809cd4f31ce7e | 710809cd4f31ce7e | 710809cd4f31ce7e |
| gp-matern52-ard/base         | IDENTICAL x5 | 68f9bac4021de057 | 68f9bac4021de057 | 68f9bac4021de057 | 68f9bac4021de057 | 68f9bac4021de057 |
| gp-matern52-ard/denormal     | IDENTICAL x5 | 1991a044f55d7f40 | 1991a044f55d7f40 | 1991a044f55d7f40 | 1991a044f55d7f40 | 1991a044f55d7f40 |
| gp-matern52-ard/denormal_ftz | IDENTICAL x5 | 1991a044f55d7f40 | 1991a044f55d7f40 | 1991a044f55d7f40 | 1991a044f55d7f40 | 1991a044f55d7f40 |
| gp-matern52-ard/dupes        | IDENTICAL x5 | c2a1b1e411a6de85 | c2a1b1e411a6de85 | c2a1b1e411a6de85 | c2a1b1e411a6de85 | c2a1b1e411a6de85 |
| gp-matern52-ard/hashed       | IDENTICAL x5 | 5a0369e0406e8d1a | 5a0369e0406e8d1a | 5a0369e0406e8d1a | 5a0369e0406e8d1a | 5a0369e0406e8d1a |
| gp-matern52-ard/negative     | IDENTICAL x5 | 51fb6cf765695237 | 51fb6cf765695237 | 51fb6cf765695237 | 51fb6cf765695237 | 51fb6cf765695237 |
| gp-matern52-ard/odd          | IDENTICAL x5 | f05b1867f7b7d159 | f05b1867f7b7d159 | f05b1867f7b7d159 | f05b1867f7b7d159 | f05b1867f7b7d159 |
| gp-matern52-ard/ties         | IDENTICAL x5 | e7965892a63545e5 | e7965892a63545e5 | e7965892a63545e5 | e7965892a63545e5 | e7965892a63545e5 |
| gp-matern52-ard/wide         | IDENTICAL x5 | fd640b7c289a6327 | fd640b7c289a6327 | fd640b7c289a6327 | fd640b7c289a6327 | fd640b7c289a6327 |
| gp-normalize-y/base          | OWED x2    | 295a3a943bb1e6c1 | 295a3a943bb1e6c1 | (not run)        | (not run)        | (not run)        |
| gp-normalize-y/denormal      | OWED x2    | 563ede6c2700528e | 563ede6c2700528e | (not run)        | (not run)        | (not run)        |
| gp-normalize-y/denormal_ftz  | OWED x2    | 563ede6c2700528e | 563ede6c2700528e | (not run)        | (not run)        | (not run)        |
| gp-normalize-y/dupes         | OWED x2    | 56127db3c25510e4 | 56127db3c25510e4 | (not run)        | (not run)        | (not run)        |
| gp-normalize-y/hashed        | OWED x2    | b3faa0b97f15bcba | b3faa0b97f15bcba | (not run)        | (not run)        | (not run)        |
| gp-normalize-y/negative      | OWED x2    | c162a835d708df60 | c162a835d708df60 | (not run)        | (not run)        | (not run)        |
| gp-normalize-y/odd           | OWED x2    | c3c46d3bdd248167 | c3c46d3bdd248167 | (not run)        | (not run)        | (not run)        |
| gp-normalize-y/ties          | OWED x2    | dcd3de359f3c2074 | dcd3de359f3c2074 | (not run)        | (not run)        | (not run)        |
| gp-normalize-y/wide          | OWED x2    | 3f637d262c88b131 | 3f637d262c88b131 | (not run)        | (not run)        | (not run)        |
| gp-optimize-restarts/base    | OWED x2    | 4a28559715cdc8ec | 4a28559715cdc8ec | (not run)        | (not run)        | (not run)        |
| gp-optimize-restarts/denormal | OWED x2    | 241145049e69737d | 241145049e69737d | (not run)        | (not run)        | (not run)        |
| gp-optimize-restarts/denormal_ftz | OWED x2    | 241145049e69737d | 241145049e69737d | (not run)        | (not run)        | (not run)        |
| gp-optimize-restarts/dupes   | OWED x2    | 68ddefb051044bfb | 68ddefb051044bfb | (not run)        | (not run)        | (not run)        |
| gp-optimize-restarts/hashed  | OWED x2    | bf40c4ab07b19545 | bf40c4ab07b19545 | (not run)        | (not run)        | (not run)        |
| gp-optimize-restarts/negative | OWED x2    | 09a54c640ace75fe | 09a54c640ace75fe | (not run)        | (not run)        | (not run)        |
| gp-optimize-restarts/odd     | OWED x2    | f395a8ef33556d7c | f395a8ef33556d7c | (not run)        | (not run)        | (not run)        |
| gp-optimize-restarts/ties    | OWED x2    | 0ee3c9e45b0f7bca | 0ee3c9e45b0f7bca | (not run)        | (not run)        | (not run)        |
| gp-optimize-restarts/wide    | OWED x2    | ad3c08ec3ec86cf6 | ad3c08ec3ec86cf6 | (not run)        | (not run)        | (not run)        |
| gp-optimize/base             | OWED x2    | 736cdac8b4326966 | 736cdac8b4326966 | (not run)        | (not run)        | (not run)        |
| gp-optimize/denormal         | OWED x2    | 5d906aa8c0935946 | 5d906aa8c0935946 | (not run)        | (not run)        | (not run)        |
| gp-optimize/denormal_ftz     | OWED x2    | 5d906aa8c0935946 | 5d906aa8c0935946 | (not run)        | (not run)        | (not run)        |
| gp-optimize/dupes            | OWED x2    | 17af8371cf6f988b | 17af8371cf6f988b | (not run)        | (not run)        | (not run)        |
| gp-optimize/hashed           | OWED x2    | 14534fda5970325d | 14534fda5970325d | (not run)        | (not run)        | (not run)        |
| gp-optimize/negative         | OWED x2    | 0e0d94dcd63ef938 | 0e0d94dcd63ef938 | (not run)        | (not run)        | (not run)        |
| gp-optimize/odd              | OWED x2    | b7bae89a37bc3898 | b7bae89a37bc3898 | (not run)        | (not run)        | (not run)        |
| gp-optimize/ties             | OWED x2    | 0cb6ab77605d2b6c | 0cb6ab77605d2b6c | (not run)        | (not run)        | (not run)        |
| gp-optimize/wide             | OWED x2    | 469615d26070670f | 469615d26070670f | (not run)        | (not run)        | (not run)        |
| gp/base                      | IDENTICAL x5 | ea70c56b99a74791 | ea70c56b99a74791 | ea70c56b99a74791 | ea70c56b99a74791 | ea70c56b99a74791 |
| gp/denormal                  | IDENTICAL x5 | f0986dd9686ae3c2 | f0986dd9686ae3c2 | f0986dd9686ae3c2 | f0986dd9686ae3c2 | f0986dd9686ae3c2 |
| gp/denormal_ftz              | IDENTICAL x5 | f0986dd9686ae3c2 | f0986dd9686ae3c2 | f0986dd9686ae3c2 | f0986dd9686ae3c2 | f0986dd9686ae3c2 |
| gp/dupes                     | IDENTICAL x5 | fba9e6f4ea05af2c | fba9e6f4ea05af2c | fba9e6f4ea05af2c | fba9e6f4ea05af2c | fba9e6f4ea05af2c |
| gp/hashed                    | IDENTICAL x5 | f01c58a79fb1af27 | f01c58a79fb1af27 | f01c58a79fb1af27 | f01c58a79fb1af27 | f01c58a79fb1af27 |
| gp/negative                  | IDENTICAL x5 | 40fd2f479f775ec4 | 40fd2f479f775ec4 | 40fd2f479f775ec4 | 40fd2f479f775ec4 | 40fd2f479f775ec4 |
| gp/odd                       | IDENTICAL x5 | cbdbd1248c92a3f8 | cbdbd1248c92a3f8 | cbdbd1248c92a3f8 | cbdbd1248c92a3f8 | cbdbd1248c92a3f8 |
| gp/ties                      | IDENTICAL x5 | c92496318cb78403 | c92496318cb78403 | c92496318cb78403 | c92496318cb78403 | c92496318cb78403 |
| gp/wide                      | IDENTICAL x5 | ca779c84b786d493 | ca779c84b786d493 | ca779c84b786d493 | ca779c84b786d493 | ca779c84b786d493 |

summary: IDENTICAL=36, OWED=27

| lane/fixture                 | column | verdict      | apple-m4         | cpu-x86-x86_64   | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 |
| gp/dupes                     | batch  | IDENTICAL x5 | 3caf5f428c1e5112 | 3caf5f428c1e5112 | 3caf5f428c1e5112 | 3caf5f428c1e5112 | 3caf5f428c1e5112 |
| gp/hashed                    | infer  | IDENTICAL x5 | 6eec04108625b28e | 6eec04108625b28e | 6eec04108625b28e | 6eec04108625b28e | 6eec04108625b28e |
| gp/hashed                    | model  | OWED x2      | e313387e268603e1 | e313387e268603e1 | n/a:no-save      | n/a:no-save      | n/a:no-save      |
| gp/hashed                    | batch  | IDENTICAL x5 | f18ced6112fb55e8 | f18ced6112fb55e8 | f18ced6112fb55e8 | f18ced6112fb55e8 | f18ced6112fb55e8 |
| gp/negative                  | infer  | IDENTICAL x5 | b2713d53a58fa4c9 | b2713d53a58fa4c9 | b2713d53a58fa4c9 | b2713d53a58fa4c9 | b2713d53a58fa4c9 |
| gp/negative                  | model  | OWED x2      | adc071acad296182 | adc071acad296182 | n/a:no-save      | n/a:no-save      | n/a:no-save      |
| gp/negative                  | batch  | IDENTICAL x5 | 0284440d2cd65731 | 0284440d2cd65731 | 0284440d2cd65731 | 0284440d2cd65731 | 0284440d2cd65731 |
| gp/odd                       | infer  | IDENTICAL x5 | 9e3f1cf6c455f0fa | 9e3f1cf6c455f0fa | 9e3f1cf6c455f0fa | 9e3f1cf6c455f0fa | 9e3f1cf6c455f0fa |
| gp/odd                       | model  | OWED x2      | b5496b305f465a2e | b5496b305f465a2e | n/a:no-save      | n/a:no-save      | n/a:no-save      |
| gp/odd                       | batch  | IDENTICAL x5 | e3e6d237ca783492 | e3e6d237ca783492 | e3e6d237ca783492 | e3e6d237ca783492 | e3e6d237ca783492 |
| gp/ties                      | infer  | IDENTICAL x5 | 22b0b528124de8d0 | 22b0b528124de8d0 | 22b0b528124de8d0 | 22b0b528124de8d0 | 22b0b528124de8d0 |
| gp/ties                      | model  | OWED x2      | 5a2f8a826a1aab15 | 5a2f8a826a1aab15 | n/a:no-save      | n/a:no-save      | n/a:no-save      |
| gp/ties                      | batch  | IDENTICAL x5 | 42c01186900b0c68 | 42c01186900b0c68 | 42c01186900b0c68 | 42c01186900b0c68 | 42c01186900b0c68 |
| gp/wide                      | infer  | IDENTICAL x5 | 890cda1ff831faab | 890cda1ff831faab | 890cda1ff831faab | 890cda1ff831faab | 890cda1ff831faab |
| gp/wide                      | model  | OWED x2      | 6de1e70ad300db07 | 6de1e70ad300db07 | n/a:no-save      | n/a:no-save      | n/a:no-save      |
| gp/wide                      | batch  | IDENTICAL x5 | d3e6783a8a000e56 | d3e6783a8a000e56 | d3e6783a8a000e56 | d3e6783a8a000e56 | d3e6783a8a000e56 |

summary (infer/model): IDENTICAL=36, OWED=90
summary (batch): IDENTICAL=36, OWED=27
summary (rlpair): 
require-columns 4 over ['gp', 'gp-matern12', 'gp-matern32', 'gp-matern52-ard', 'gp-normalize-y', 'gp-optimize', 'gp-optimize-restarts']: OK (144 OWED)
OWED gp-normalize-y/base train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/denormal train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/denormal_ftz train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/dupes train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/hashed train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/negative train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/odd train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/ties train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/wide train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/base train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/denormal train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/denormal_ftz train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/dupes train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/hashed train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/negative train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/odd train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/ties train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/wide train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize/base train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize/denormal train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize/denormal_ftz train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize/dupes train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize/hashed train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize/negative train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize/odd train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize/ties train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize/wide train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern12/base model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern12/denormal model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern12/denormal_ftz model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern12/dupes model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern12/hashed model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern12/negative model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern12/odd model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern12/ties model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern12/wide model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern32/base model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern32/denormal model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern32/denormal_ftz model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern32/dupes model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern32/hashed model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern32/negative model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern32/odd model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern32/ties model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern32/wide model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern52-ard/base model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern52-ard/denormal model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern52-ard/denormal_ftz model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern52-ard/dupes model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern52-ard/hashed model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern52-ard/negative model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern52-ard/odd model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern52-ard/ties model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-matern52-ard/wide model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/base infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/base model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/base batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/denormal infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/denormal model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/denormal batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/denormal_ftz infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/denormal_ftz model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/denormal_ftz batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/dupes infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/dupes model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/dupes batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/hashed infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/hashed model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/hashed batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/negative infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/negative model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/negative batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/odd infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/odd model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/odd batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/ties infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/ties model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/ties batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/wide infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/wide model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-normalize-y/wide batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/base infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/base model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/base batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/denormal infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/denormal model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/denormal batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/denormal_ftz infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/denormal_ftz model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/denormal_ftz batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/dupes infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/dupes model: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/dupes batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
OWED gp-optimize-restarts/hashed infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 2 (cpu-x86-x86_64)
