NOTE: --lanes scopes this diff to 7 lane(s); 162 other lane(s) the JSONs carry are not compared
NOTE: column cpu-x86-x86_64 is a CPU column: cpu_model='AMD EPYC 9754 128-Core Processor' column=cpu families=['_mojolearn_core_host', '_mojolearn_gp_host', '_mojolearn_preprocessing_host'] commit=607d797940e9318f5f8f2072a4c373102f452c46
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-x86-x86_64   |
|------------------------------|------------|------------------|------------------|------------------|------------------|
| gp-matern12/base             | IDENTICAL x4 | a54e340b4a22147f | a54e340b4a22147f | a54e340b4a22147f | a54e340b4a22147f |
| gp-matern12/denormal         | IDENTICAL x4 | 6ca669d68732c77e | 6ca669d68732c77e | 6ca669d68732c77e | 6ca669d68732c77e |
| gp-matern12/denormal_ftz     | IDENTICAL x4 | 6ca669d68732c77e | 6ca669d68732c77e | 6ca669d68732c77e | 6ca669d68732c77e |
| gp-matern12/dupes            | IDENTICAL x4 | dc7d705bf6b6fb42 | dc7d705bf6b6fb42 | dc7d705bf6b6fb42 | dc7d705bf6b6fb42 |
| gp-matern12/hashed           | IDENTICAL x4 | ece4c902bf99f265 | ece4c902bf99f265 | ece4c902bf99f265 | ece4c902bf99f265 |
| gp-matern12/negative         | IDENTICAL x4 | 5e78849478852ef7 | 5e78849478852ef7 | 5e78849478852ef7 | 5e78849478852ef7 |
| gp-matern12/odd              | IDENTICAL x4 | 91b8075bebf3738a | 91b8075bebf3738a | 91b8075bebf3738a | 91b8075bebf3738a |
| gp-matern12/ties             | IDENTICAL x4 | 2661efdd41bfdb23 | 2661efdd41bfdb23 | 2661efdd41bfdb23 | 2661efdd41bfdb23 |
| gp-matern12/wide             | IDENTICAL x4 | 770208f9d55b9e6d | 770208f9d55b9e6d | 770208f9d55b9e6d | 770208f9d55b9e6d |
| gp-matern32/base             | IDENTICAL x4 | 03066455003d7df7 | 03066455003d7df7 | 03066455003d7df7 | 03066455003d7df7 |
| gp-matern32/denormal         | IDENTICAL x4 | 36a4bd5f93641a74 | 36a4bd5f93641a74 | 36a4bd5f93641a74 | 36a4bd5f93641a74 |
| gp-matern32/denormal_ftz     | IDENTICAL x4 | 36a4bd5f93641a74 | 36a4bd5f93641a74 | 36a4bd5f93641a74 | 36a4bd5f93641a74 |
| gp-matern32/dupes            | IDENTICAL x4 | 5346a4ac3a9fb082 | 5346a4ac3a9fb082 | 5346a4ac3a9fb082 | 5346a4ac3a9fb082 |
| gp-matern32/hashed           | IDENTICAL x4 | 2a98418556cb39e1 | 2a98418556cb39e1 | 2a98418556cb39e1 | 2a98418556cb39e1 |
| gp-matern32/negative         | IDENTICAL x4 | 415c32e64ea7e125 | 415c32e64ea7e125 | 415c32e64ea7e125 | 415c32e64ea7e125 |
| gp-matern32/odd              | IDENTICAL x4 | 0e42009aae37b1a3 | 0e42009aae37b1a3 | 0e42009aae37b1a3 | 0e42009aae37b1a3 |
| gp-matern32/ties             | IDENTICAL x4 | f4c49d5c4fd7edda | f4c49d5c4fd7edda | f4c49d5c4fd7edda | f4c49d5c4fd7edda |
| gp-matern32/wide             | IDENTICAL x4 | 710809cd4f31ce7e | 710809cd4f31ce7e | 710809cd4f31ce7e | 710809cd4f31ce7e |
| gp-matern52-ard/base         | IDENTICAL x4 | 68f9bac4021de057 | 68f9bac4021de057 | 68f9bac4021de057 | 68f9bac4021de057 |
| gp-matern52-ard/denormal     | IDENTICAL x4 | 1991a044f55d7f40 | 1991a044f55d7f40 | 1991a044f55d7f40 | 1991a044f55d7f40 |
| gp-matern52-ard/denormal_ftz | IDENTICAL x4 | 1991a044f55d7f40 | 1991a044f55d7f40 | 1991a044f55d7f40 | 1991a044f55d7f40 |
| gp-matern52-ard/dupes        | IDENTICAL x4 | c2a1b1e411a6de85 | c2a1b1e411a6de85 | c2a1b1e411a6de85 | c2a1b1e411a6de85 |
| gp-matern52-ard/hashed       | IDENTICAL x4 | 5a0369e0406e8d1a | 5a0369e0406e8d1a | 5a0369e0406e8d1a | 5a0369e0406e8d1a |
| gp-matern52-ard/negative     | IDENTICAL x4 | 51fb6cf765695237 | 51fb6cf765695237 | 51fb6cf765695237 | 51fb6cf765695237 |
| gp-matern52-ard/odd          | IDENTICAL x4 | f05b1867f7b7d159 | f05b1867f7b7d159 | f05b1867f7b7d159 | f05b1867f7b7d159 |
| gp-matern52-ard/ties         | IDENTICAL x4 | e7965892a63545e5 | e7965892a63545e5 | e7965892a63545e5 | e7965892a63545e5 |
| gp-matern52-ard/wide         | IDENTICAL x4 | fd640b7c289a6327 | fd640b7c289a6327 | fd640b7c289a6327 | fd640b7c289a6327 |
| gp-normalize-y/base          | OWED x1    | (not run)        | (not run)        | (not run)        | 295a3a943bb1e6c1 |
| gp-normalize-y/denormal      | OWED x1    | (not run)        | (not run)        | (not run)        | 563ede6c2700528e |
| gp-normalize-y/denormal_ftz  | OWED x1    | (not run)        | (not run)        | (not run)        | 563ede6c2700528e |
| gp-normalize-y/dupes         | OWED x1    | (not run)        | (not run)        | (not run)        | 56127db3c25510e4 |
| gp-normalize-y/hashed        | OWED x1    | (not run)        | (not run)        | (not run)        | b3faa0b97f15bcba |
| gp-normalize-y/negative      | OWED x1    | (not run)        | (not run)        | (not run)        | c162a835d708df60 |
| gp-normalize-y/odd           | OWED x1    | (not run)        | (not run)        | (not run)        | c3c46d3bdd248167 |
| gp-normalize-y/ties          | OWED x1    | (not run)        | (not run)        | (not run)        | dcd3de359f3c2074 |
| gp-normalize-y/wide          | OWED x1    | (not run)        | (not run)        | (not run)        | 3f637d262c88b131 |
| gp-sample-y-normalize/base   | OWED x1    | (not run)        | (not run)        | (not run)        | b5ad01b81c59fdf3 |
| gp-sample-y-normalize/denormal | OWED x1    | (not run)        | (not run)        | (not run)        | 33512fcfac39fb55 |
| gp-sample-y-normalize/denormal_ftz | OWED x1    | (not run)        | (not run)        | (not run)        | 33512fcfac39fb55 |
| gp-sample-y-normalize/dupes  | OWED x1    | (not run)        | (not run)        | (not run)        | 78ae9a8195ece8f9 |
| gp-sample-y-normalize/hashed | OWED x1    | (not run)        | (not run)        | (not run)        | 455f431e3dcb0773 |
| gp-sample-y-normalize/negative | OWED x1    | (not run)        | (not run)        | (not run)        | 0644e14fb6f52191 |
| gp-sample-y-normalize/odd    | OWED x1    | (not run)        | (not run)        | (not run)        | b4dd92087d7a5b3a |
| gp-sample-y-normalize/ties   | OWED x1    | (not run)        | (not run)        | (not run)        | 43811dbad15ad2f0 |
| gp-sample-y-normalize/wide   | OWED x1    | (not run)        | (not run)        | (not run)        | c11bb0e6d158bfe3 |
| gp-sample-y/base             | OWED x1    | (not run)        | (not run)        | (not run)        | d698872d7e33df6e |
| gp-sample-y/denormal         | OWED x1    | (not run)        | (not run)        | (not run)        | 37e844812b3bd076 |
| gp-sample-y/denormal_ftz     | OWED x1    | (not run)        | (not run)        | (not run)        | 37e844812b3bd076 |
| gp-sample-y/dupes            | OWED x1    | (not run)        | (not run)        | (not run)        | 05aaa44e678259a6 |
| gp-sample-y/hashed           | OWED x1    | (not run)        | (not run)        | (not run)        | 1f0e45838e5c52d2 |
| gp-sample-y/negative         | OWED x1    | (not run)        | (not run)        | (not run)        | 55e0efee90db4801 |
| gp-sample-y/odd              | OWED x1    | (not run)        | (not run)        | (not run)        | 23fab759980d7acc |
| gp-sample-y/ties             | OWED x1    | (not run)        | (not run)        | (not run)        | 15f827dc671917f0 |
| gp-sample-y/wide             | OWED x1    | (not run)        | (not run)        | (not run)        | ce0c19926bcf9dbf |
| gp/base                      | IDENTICAL x4 | ea70c56b99a74791 | ea70c56b99a74791 | ea70c56b99a74791 | ea70c56b99a74791 |
| gp/denormal                  | IDENTICAL x4 | f0986dd9686ae3c2 | f0986dd9686ae3c2 | f0986dd9686ae3c2 | f0986dd9686ae3c2 |
| gp/denormal_ftz              | IDENTICAL x4 | f0986dd9686ae3c2 | f0986dd9686ae3c2 | f0986dd9686ae3c2 | f0986dd9686ae3c2 |
| gp/dupes                     | IDENTICAL x4 | fba9e6f4ea05af2c | fba9e6f4ea05af2c | fba9e6f4ea05af2c | fba9e6f4ea05af2c |
| gp/hashed                    | IDENTICAL x4 | f01c58a79fb1af27 | f01c58a79fb1af27 | f01c58a79fb1af27 | f01c58a79fb1af27 |
| gp/negative                  | IDENTICAL x4 | 40fd2f479f775ec4 | 40fd2f479f775ec4 | 40fd2f479f775ec4 | 40fd2f479f775ec4 |
| gp/odd                       | IDENTICAL x4 | cbdbd1248c92a3f8 | cbdbd1248c92a3f8 | cbdbd1248c92a3f8 | cbdbd1248c92a3f8 |
| gp/ties                      | IDENTICAL x4 | c92496318cb78403 | c92496318cb78403 | c92496318cb78403 | c92496318cb78403 |
| gp/wide                      | IDENTICAL x4 | ca779c84b786d493 | ca779c84b786d493 | ca779c84b786d493 | ca779c84b786d493 |

summary: IDENTICAL=36, OWED=27

| lane/fixture                 | column | verdict      | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-x86-x86_64   |
OWED gp-sample-y-normalize/dupes train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y-normalize/hashed train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y-normalize/negative train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y-normalize/odd train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y-normalize/ties train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y-normalize/wide train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/base train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/denormal train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/denormal_ftz train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/dupes train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/hashed train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/negative train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/odd train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/ties train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/wide train: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/base infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/base batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/denormal infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/denormal batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/denormal_ftz infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/denormal_ftz batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/dupes infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/dupes batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/hashed infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/hashed batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/negative infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/negative batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/odd infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/odd batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/ties infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/ties batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/wide infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-normalize-y/wide batch: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y-normalize/base infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y-normalize/denormal infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y-normalize/denormal_ftz infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y-normalize/dupes infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y-normalize/hashed infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y-normalize/negative infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y-normalize/odd infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y-normalize/ties infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y-normalize/wide infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/base infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/denormal infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/denormal_ftz infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/dupes infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/hashed infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/negative infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/odd infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/ties infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
OWED gp-sample-y/wide infer: no hash in apple-m4,nvidia-h100-sm_90a,amd-mi325x-gfx942; rests on 1 (cpu-x86-x86_64)
summary (owed): OWED=63; the next release record owes exactly these cell parts; wrote /private/tmp/claude-501/-Users-andrewhendel-CascadeProjects-mojolearn/e52730fc-0ee7-4bf3-8741-5fa0e0f1876f/scratchpad/gpsy_ev2/owed.json
