NOTE: --lanes scopes this diff to 5 lane(s); 162 other lane(s) the JSONs carry are not compared
NOTE: column cpu-amd-epyc-9754-128-core-processor is a CPU column: cpu_model='AMD EPYC 9754 128-Core Processor' column=cpu families=['_mojolearn_core_host', '_mojolearn_linalg_host', '_mojolearn_svm_host'] commit=0882d7a25d6fbdd8845418c4b4025e5bca76b651
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-amd-epyc-9754-128-core-processor |
|------------------------------|------------|------------------|------------------|------------------|------------------|
| svc-linear/base              | DIVERGENT  | parts differ: decision,predict; agree: - | ea455a36adc828f6 | ea455a36adc828f6 | b68ca89245c668bf |
| svc-linear/denormal          | DIVERGENT  | parts differ: decision,predict; agree: - | de901b9dd9b1a5de | de901b9dd9b1a5de | bd98c3b705a41ad0 |
| svc-linear/denormal_ftz      | DIVERGENT  | parts differ: decision,predict; agree: - | de901b9dd9b1a5de | de901b9dd9b1a5de | bd98c3b705a41ad0 |
| svc-linear/dupes             | DIVERGENT  | parts differ: decision,predict; agree: - | ac51b25e0fe9f025 | ac51b25e0fe9f025 | 28e53410629b93c8 |
| svc-linear/hashed            | DIVERGENT  | parts differ: decision,predict; agree: - | 242efe7ec72f90f3 | 242efe7ec72f90f3 | 72ddd9f5fd396e1c |
| svc-linear/negative          | DIVERGENT  | parts differ: decision,predict; agree: - | 4960f9099fbcc78b | 4960f9099fbcc78b | ac2ac761f6ace549 |
| svc-linear/odd               | DIVERGENT  | parts differ: decision,predict; agree: - | 317e327ff51753d7 | 317e327ff51753d7 | 618fcbd659939f65 |
| svc-linear/ties              | DIVERGENT  | parts differ: decision,predict; agree: - | 00f7ef2e388552ce | 00f7ef2e388552ce | 469eb608539dd33f |
| svc-linear/wide              | DIVERGENT  | parts differ: decision,predict; agree: - | 81a22bcf18af303a | 81a22bcf18af303a | 827352da57cbd33b |
| svc-poly/base                | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 4b35e0bdbfd9df6f |
| svc-poly/denormal            | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 9f97054cca8ac0e1 |
| svc-poly/denormal_ftz        | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 9f97054cca8ac0e1 |
| svc-poly/dupes               | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 06159aa12b574986 |
| svc-poly/hashed              | ONE-COLUMN | (not run)        | (not run)        | (not run)        | d833213124aba40d |
| svc-poly/negative            | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 37f47ac11f6cda44 |
| svc-poly/odd                 | ONE-COLUMN | (not run)        | (not run)        | (not run)        | afddf0f25e7cb94d |
| svc-poly/ties                | ONE-COLUMN | (not run)        | (not run)        | (not run)        | c83c160c46682dcf |
| svc-poly/wide                | ONE-COLUMN | (not run)        | (not run)        | (not run)        | a2d34bf7d02f695a |
| svc/base                     | DIVERGENT  | parts differ: decision,predict; agree: - | dec306e940b8a444 | dec306e940b8a444 | 19ee2c8b565cb197 |
| svc/denormal                 | DIVERGENT  | parts differ: decision,predict; agree: - | 549c0b5c319d84cf | 549c0b5c319d84cf | cd477bd0052cb013 |
| svc/denormal_ftz             | DIVERGENT  | parts differ: decision,predict; agree: - | 549c0b5c319d84cf | 549c0b5c319d84cf | cd477bd0052cb013 |
| svc/dupes                    | DIVERGENT  | parts differ: decision,predict; agree: - | b2f0d9a49c9f241c | b2f0d9a49c9f241c | 3d71b276f48a8507 |
| svc/hashed                   | DIVERGENT  | parts differ: decision,predict; agree: - | 274bf9087fb0750e | 274bf9087fb0750e | 85c6ab6eb62d8c8b |
| svc/negative                 | DIVERGENT  | parts differ: decision,predict; agree: - | 667155f7eda847aa | 667155f7eda847aa | ce4a1da1aab67622 |
| svc/odd                      | DIVERGENT  | parts differ: decision,predict; agree: - | 61b1676a7e40c914 | 61b1676a7e40c914 | b316cf0bd0092870 |
| svc/ties                     | DIVERGENT  | parts differ: decision,predict; agree: - | 2093351e33d072ed | 2093351e33d072ed | 9a48ad9f3bead09d |
| svc/wide                     | DIVERGENT  | parts differ: decision; agree: predict | 550d1845e417ca18 | 550d1845e417ca18 | 9ca1bfa638ea56d5 |
| svr-linear/base              | DIVERGENT  | parts differ: predict; agree: - | 74332c8857a736ea | 74332c8857a736ea | 16c4b0dfefabfe4f |
| svr-linear/denormal          | DIVERGENT  | parts differ: predict; agree: - | cb2923a432777cbf | cb2923a432777cbf | 88f1f9767a95ae51 |
| svr-linear/denormal_ftz      | DIVERGENT  | parts differ: predict; agree: - | cb2923a432777cbf | cb2923a432777cbf | 88f1f9767a95ae51 |
| svr-linear/dupes             | DIVERGENT  | parts differ: predict; agree: - | 206a5b47b31112c9 | 206a5b47b31112c9 | 7d742f99e188df7b |
| svr-linear/hashed            | DIVERGENT  | parts differ: predict; agree: - | 18e87da2c303274f | 18e87da2c303274f | 43398e87363a5e03 |
| svr-linear/negative          | DIVERGENT  | parts differ: predict; agree: - | b02f913776ce2257 | b02f913776ce2257 | 95d58b4e7a1635d6 |
| svr-linear/odd               | DIVERGENT  | parts differ: predict; agree: - | 9f24de3d4f565901 | 9f24de3d4f565901 | c9bd2029c9e1f9ad |
| svr-linear/ties              | DIVERGENT  | parts differ: predict; agree: - | bcd20eb461932946 | bcd20eb461932946 | 996ec52f071086bd |
| svr-linear/wide              | DIVERGENT  | parts differ: predict; agree: - | 47f3250c713331ec | 47f3250c713331ec | 5dc0eff62903df80 |
| svr/base                     | DIVERGENT  | parts differ: predict; agree: - | 2afafe190450304b | 2afafe190450304b | 52f68f3ec55e2bdb |
| svr/denormal                 | DIVERGENT  | parts differ: predict; agree: - | e916e4426dcd5a14 | e916e4426dcd5a14 | 52f7775a9c1e71e1 |
| svr/denormal_ftz             | DIVERGENT  | parts differ: predict; agree: - | e916e4426dcd5a14 | e916e4426dcd5a14 | 52f7775a9c1e71e1 |
| svr/dupes                    | DIVERGENT  | parts differ: predict; agree: - | 6e2a4421f6b02f85 | 6e2a4421f6b02f85 | c454357c24de9bb5 |
| svr/hashed                   | DIVERGENT  | parts differ: predict; agree: - | cab554d4bdf018d2 | cab554d4bdf018d2 | 943ae7d5679d159f |
| svr/negative                 | DIVERGENT  | parts differ: predict; agree: - | 157297e596168454 | 157297e596168454 | 6eec9066ce970ed1 |
| svr/odd                      | DIVERGENT  | parts differ: predict; agree: - | 07d6f7035db0e04b | 07d6f7035db0e04b | 1071baf17f9a9daf |
| svr/ties                     | DIVERGENT  | parts differ: predict; agree: - | d69c878738f75a68 | d69c878738f75a68 | 07e8c56e55962793 |
| svr/wide                     | DIVERGENT  | parts differ: predict; agree: - | 089b83a32233143b | 089b83a32233143b | 987ed1ebbead2064 |

summary: DIVERGENT=36, ONE-COLUMN=9

| lane/fixture                 | column | verdict      | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-amd-epyc-9754-128-core-processor |
| svr-linear/negative          | batch  | DIVERGENT    | 6e5098cf998ce0cb | 6e5098cf998ce0cb | 6e5098cf998ce0cb | f761b9bcea11c884 |
| svr-linear/odd               | infer  | DIVERGENT    | 654716e9cda8c843 | 654716e9cda8c843 | 654716e9cda8c843 | 6fc4fe71e10cc899 |
| svr-linear/odd               | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | fbeefd29486b8993 |
| svr-linear/odd               | batch  | DIVERGENT    | 6f0f200abcf5e3dc | 6f0f200abcf5e3dc | 6f0f200abcf5e3dc | 21fcf6dfd06d9356 |
| svr-linear/ties              | infer  | DIVERGENT    | 9d7ace00e8f6c77c | 9d7ace00e8f6c77c | 9d7ace00e8f6c77c | 602242d5c2032338 |
| svr-linear/ties              | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 5ec8954e0bce5b18 |
| svr-linear/ties              | batch  | DIVERGENT    | 553f1626cc910452 | 553f1626cc910452 | 553f1626cc910452 | 8a9ea35793f5442e |
| svr-linear/wide              | infer  | DIVERGENT    | 6cb99dcf9158f93b | 6cb99dcf9158f93b | 6cb99dcf9158f93b | 3efe89f4951ce975 |
| svr-linear/wide              | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | cb85ce6281df6a1f |
| svr-linear/wide              | batch  | DIVERGENT    | 3029c38f5c0494cb | 3029c38f5c0494cb | 3029c38f5c0494cb | a74b669ecdfcc2b3 |
| svr/base                     | infer  | DIVERGENT    | 021831e9ffd2bb9d | 021831e9ffd2bb9d | 021831e9ffd2bb9d | 5980237843c08fa3 |
| svr/base                     | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | f3c8fb586d00f4a6 |
| svr/base                     | batch  | DIVERGENT    | ad4096a1ae4cc4d7 | ad4096a1ae4cc4d7 | ad4096a1ae4cc4d7 | a6e66bd906755455 |
| svr/denormal                 | infer  | DIVERGENT    | 13643cd05c4a641d | 13643cd05c4a641d | 13643cd05c4a641d | c867d038e9eb8f0b |
| svr/denormal                 | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 359288275734ba31 |
| svr/denormal                 | batch  | DIVERGENT    | e4e4083511a0e155 | e4e4083511a0e155 | e4e4083511a0e155 | 216e4a348782bbc5 |
| svr/denormal_ftz             | infer  | DIVERGENT    | 13643cd05c4a641d | 13643cd05c4a641d | 13643cd05c4a641d | c867d038e9eb8f0b |
| svr/denormal_ftz             | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | ecbefc053edd65c2 |
| svr/denormal_ftz             | batch  | DIVERGENT    | e4e4083511a0e155 | e4e4083511a0e155 | e4e4083511a0e155 | 216e4a348782bbc5 |
| svr/dupes                    | infer  | DIVERGENT    | 2d84831c33ef58e0 | 2d84831c33ef58e0 | 2d84831c33ef58e0 | 1ff6703d49c492ca |
| svr/dupes                    | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | f69cfdbd4bb36c08 |
| svr/dupes                    | batch  | DIVERGENT    | 172b3f38f86ea64a | 172b3f38f86ea64a | 172b3f38f86ea64a | 50f90491ce2880f7 |
| svr/hashed                   | infer  | DIVERGENT    | 6ea59f77ab4b672a | 6ea59f77ab4b672a | 6ea59f77ab4b672a | 74ce3f0d650ef024 |
| svr/hashed                   | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 5490f4e2cf51390e |
| svr/hashed                   | batch  | DIVERGENT    | 508e60b4ef6eed4c | 508e60b4ef6eed4c | 508e60b4ef6eed4c | fe832ab59159411a |
| svr/negative                 | infer  | DIVERGENT    | 9815b80b4546e3a3 | 9815b80b4546e3a3 | 9815b80b4546e3a3 | 634d15082fbeceaf |
| svr/negative                 | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | e63e31a30081614e |
| svr/negative                 | batch  | DIVERGENT    | 903978a7a15fdc7a | 903978a7a15fdc7a | 903978a7a15fdc7a | 2a7c0e6714895eec |
| svr/odd                      | infer  | DIVERGENT    | 7a2173bef2f1dcbe | 7a2173bef2f1dcbe | 7a2173bef2f1dcbe | 2dbac6c1e9c53640 |
| svr/odd                      | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 2940e55b08ce248a |
| svr/odd                      | batch  | DIVERGENT    | ad054e11a184f1bf | ad054e11a184f1bf | ad054e11a184f1bf | 55aa59c3a71a3ed1 |
| svr/ties                     | infer  | DIVERGENT    | 0a371cbfd4cbe5c1 | 0a371cbfd4cbe5c1 | 0a371cbfd4cbe5c1 | bdbe72ea9901ae69 |
| svr/ties                     | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | c23ee4fb58d242c8 |
| svr/ties                     | batch  | DIVERGENT    | c5728a83acf5f4c2 | c5728a83acf5f4c2 | c5728a83acf5f4c2 | 4d4197db1d7ff99b |
| svr/wide                     | infer  | DIVERGENT    | 62661f1f0efa01f4 | 62661f1f0efa01f4 | 62661f1f0efa01f4 | 55d14cd8126628bb |
| svr/wide                     | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | d38bd7c5b7f53687 |
| svr/wide                     | batch  | DIVERGENT    | 7589ad96ecc05db1 | 7589ad96ecc05db1 | 7589ad96ecc05db1 | ab6bfc380ad0e5d1 |

summary (infer/model): DIVERGENT=54, ONE-COLUMN=36
summary (batch): DIVERGENT=36, ONE-COLUMN=9
summary (rlpair): 
