"Kind","Agent_Id","Queue_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","Private_Segment_Size","Group_Segment_Size","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
"KERNEL_DISPATCH",1,1,5160,195,7,"__amd_rocclr_copyBuffer",195,937525844610,937525850010,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,196,7,"__amd_rocclr_copyBuffer",196,937525850181,937525855260,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,197,10,"__amd_rocclr_fillBufferAligned",197,937525855790,937525860750,0,0,256,1,1,3072,1,1
"KERNEL_DISPATCH",1,1,5160,198,12,"extratrees_ported_decisiontree6A6A6A6A_329a4e6d705a998a",198,937525861530,937525902090,0,264,128,1,1,456320,1,1
"KERNEL_DISPATCH",1,1,5160,199,13,"extratrees_ported_decisiontree6A6A6A6A_dd94670477df3753",199,937525907350,937525911790,0,0,64,1,1,17856,1,1
"KERNEL_DISPATCH",1,1,5160,200,14,"extratrees_ported_decisiontree6A6A6A6A_c9e907d2c8efdbc6",200,937525911045,937617427359,0,96,512,1,1,68156416,5,1
"KERNEL_DISPATCH",1,1,5160,203,16,"extratrees_ported_decisiontree6A6A6A6A_b885a1ff67cfa1f5",203,937617453598,937617464238,0,0,64,1,1,17856,1,1
"KERNEL_DISPATCH",1,1,5160,202,10,"__amd_rocclr_fillBufferAligned",202,937617459169,937617467607,0,0,256,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,201,15,"extratrees_ported_decisiontree6A6A6A6A_5aee4290147ac7a3",201,937617457948,937617463068,0,0,64,1,1,17856,1,1
"KERNEL_DISPATCH",1,1,5160,204,7,"__amd_rocclr_copyBuffer",204,937617463047,937617477007,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,205,17,"extratrees_ported_decisiontree6A6A6A6A_f398b0b9c9cfa517",205,937617465578,937617481138,0,0,64,1,1,17856,1,1
"KERNEL_DISPATCH",1,1,5160,206,18,"extratrees_ported_decisiontree6A6A6A6A_9ea9f7d0127855c6",206,937617480794,937727422946,0,128,512,1,1,68156416,5,1
"KERNEL_DISPATCH",1,1,5160,208,20,"extratrees_ported_decisiontree6A6A6A6A_b93721a4549bd7fc",208,937727443276,937727459476,0,0,64,1,1,17856,1,1
"KERNEL_DISPATCH",1,1,5160,207,19,"extratrees_ported_decisiontree6A6A6A6A_11c9649934bf8c9c",207,937727454097,937727459975,0,0,64,1,1,17856,1,1
"KERNEL_DISPATCH",1,1,5160,209,10,"__amd_rocclr_fillBufferAligned",209,937727456316,937727471596,0,0,256,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,210,21,"extratrees_ported_decisiontree6A6A6A6A_1b00ae08b1b84291",210,937727460596,937727475996,0,0,64,1,1,3584,1,1
"KERNEL_DISPATCH",1,1,5160,211,22,"extratrees_ported_decisiontree6A6A6A6A_e3a670bc8965e024",211,937727476375,937727571934,0,288,512,1,1,512,3565,1
"KERNEL_DISPATCH",1,1,5160,212,7,"__amd_rocclr_copyBuffer",212,937727571594,937727576074,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,213,7,"__amd_rocclr_copyBuffer",213,937727576125,937727580645,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,214,7,"__amd_rocclr_copyBuffer",214,937727580194,937727584034,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,215,7,"__amd_rocclr_copyBuffer",215,937727610005,937727612845,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,216,7,"__amd_rocclr_copyBuffer",216,937727613215,937727617095,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,217,23,"extratrees_ported_decisiontree6A6A6A6A_383751eddd47ecc6",217,937728401087,937729012960,0,288,512,1,1,68156416,1,1
"KERNEL_DISPATCH",1,1,5160,218,24,"extratrees_ported_decisiontree6A6A6A6A_f0c11205cb798cf0",218,937729018171,937729027451,0,288,512,1,1,1825280,1,1
"KERNEL_DISPATCH",1,1,5160,219,25,"extratrees_ported_decisiontree6A6A6A6A_d03aef84e15ddf07",219,937729027280,937729701833,0,288,512,1,1,68156416,1,1
"KERNEL_DISPATCH",1,1,5160,220,26,"extratrees_ported_decisiontree6A6A6A6A_4b84414a8196bbac",220,937729702214,937729901211,0,0,512,1,1,68156416,1,1
"KERNEL_DISPATCH",1,1,5160,221,7,"__amd_rocclr_copyBuffer",221,937949319604,937949325124,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,222,7,"__amd_rocclr_copyBuffer",222,937949341745,937949345625,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,223,7,"__amd_rocclr_copyBuffer",223,937949409553,937949415033,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,224,7,"__amd_rocclr_copyBuffer",224,937949416263,937949421623,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,225,7,"__amd_rocclr_copyBuffer",225,937949421523,937949426483,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,226,10,"__amd_rocclr_fillBufferAligned",226,937949426234,937949431153,0,0,256,1,1,3072,1,1
"KERNEL_DISPATCH",1,1,5160,227,12,"extratrees_ported_decisiontree6A6A6A6A_329a4e6d705a998a",227,937949430692,937949475452,0,264,128,1,1,524288,1,1
"KERNEL_DISPATCH",1,1,5160,228,13,"extratrees_ported_decisiontree6A6A6A6A_dd94670477df3753",228,937949482202,937949486602,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,229,14,"extratrees_ported_decisiontree6A6A6A6A_c9e907d2c8efdbc6",229,937949485790,938010626463,0,96,512,1,1,44433920,5,1
"KERNEL_DISPATCH",1,1,5160,230,15,"extratrees_ported_decisiontree6A6A6A6A_5aee4290147ac7a3",230,938010626584,938010631383,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,231,10,"__amd_rocclr_fillBufferAligned",231,938010633473,938010637873,0,0,256,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,232,16,"extratrees_ported_decisiontree6A6A6A6A_b885a1ff67cfa1f5",232,938010635503,938010643863,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,233,7,"__amd_rocclr_copyBuffer",233,938010643733,938010648133,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,234,17,"extratrees_ported_decisiontree6A6A6A6A_f398b0b9c9cfa517",234,938010649033,938010653833,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,235,18,"extratrees_ported_decisiontree6A6A6A6A_9ea9f7d0127855c6",235,938010653330,938084345965,0,128,512,1,1,44433920,5,1
"KERNEL_DISPATCH",1,1,5160,236,19,"extratrees_ported_decisiontree6A6A6A6A_11c9649934bf8c9c",236,938084376136,938084381774,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,237,20,"extratrees_ported_decisiontree6A6A6A6A_b93721a4549bd7fc",237,938084368915,938084385315,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,238,10,"__amd_rocclr_fillBufferAligned",238,938084378735,938084393335,0,0,256,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,239,21,"extratrees_ported_decisiontree6A6A6A6A_1b00ae08b1b84291",239,938084382525,938084397765,0,0,64,1,1,4096,1,1
"KERNEL_DISPATCH",1,1,5160,240,22,"extratrees_ported_decisiontree6A6A6A6A_e3a670bc8965e024",240,938084397614,938084506173,0,288,512,1,1,512,4096,1
"KERNEL_DISPATCH",1,1,5160,241,7,"__amd_rocclr_copyBuffer",241,938084506943,938084511543,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,242,7,"__amd_rocclr_copyBuffer",242,938084511534,938084516134,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,243,7,"__amd_rocclr_copyBuffer",243,938084515723,938084519563,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,244,7,"__amd_rocclr_copyBuffer",244,938084546174,938084548894,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,245,7,"__amd_rocclr_copyBuffer",245,938084548543,938084552463,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,246,23,"extratrees_ported_decisiontree6A6A6A6A_383751eddd47ecc6",246,938085298656,938085767490,0,288,512,1,1,44433920,1,1
"KERNEL_DISPATCH",1,1,5160,247,24,"extratrees_ported_decisiontree6A6A6A6A_f0c11205cb798cf0",247,938085773410,938085783570,0,288,512,1,1,2097152,1,1
"KERNEL_DISPATCH",1,1,5160,248,25,"extratrees_ported_decisiontree6A6A6A6A_d03aef84e15ddf07",248,938085783631,938086271305,0,288,512,1,1,44433920,1,1
"KERNEL_DISPATCH",1,1,5160,249,26,"extratrees_ported_decisiontree6A6A6A6A_4b84414a8196bbac",249,938086271044,938086399243,0,0,512,1,1,44433920,1,1
"KERNEL_DISPATCH",1,1,5160,250,7,"__amd_rocclr_copyBuffer",250,938305716839,938305721839,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,251,7,"__amd_rocclr_copyBuffer",251,938305740919,938305744679,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,252,7,"__amd_rocclr_copyBuffer",252,938305809867,938305814707,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,253,7,"__amd_rocclr_copyBuffer",253,938305814677,938305820077,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,254,7,"__amd_rocclr_copyBuffer",254,938305820758,938305825717,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,255,10,"__amd_rocclr_fillBufferAligned",255,938305826037,938305830957,0,0,256,1,1,3072,1,1
"KERNEL_DISPATCH",1,1,5160,256,12,"extratrees_ported_decisiontree6A6A6A6A_329a4e6d705a998a",256,938305831147,938305876347,0,264,128,1,1,524288,1,1
"KERNEL_DISPATCH",1,1,5160,257,13,"extratrees_ported_decisiontree6A6A6A6A_dd94670477df3753",257,938305881466,938305885786,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,258,14,"extratrees_ported_decisiontree6A6A6A6A_c9e907d2c8efdbc6",258,938305886744,938342899105,0,96,512,1,1,26796544,5,1
"KERNEL_DISPATCH",1,1,5160,259,15,"extratrees_ported_decisiontree6A6A6A6A_5aee4290147ac7a3",259,938342897345,938342902185,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,260,10,"__amd_rocclr_fillBufferAligned",260,938342904196,938342908596,0,0,256,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,261,16,"extratrees_ported_decisiontree6A6A6A6A_b885a1ff67cfa1f5",261,938342906376,938342914656,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,262,7,"__amd_rocclr_copyBuffer",262,938342916126,938342920486,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,263,17,"extratrees_ported_decisiontree6A6A6A6A_f398b0b9c9cfa517",263,938342919666,938342924506,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,264,18,"extratrees_ported_decisiontree6A6A6A6A_9ea9f7d0127855c6",264,938342924105,938388003282,0,128,512,1,1,26796544,5,1
"KERNEL_DISPATCH",1,1,5160,267,10,"__amd_rocclr_fillBufferAligned",267,938388033992,938388039992,0,0,256,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,266,20,"extratrees_ported_decisiontree6A6A6A6A_b93721a4549bd7fc",266,938388028602,938388040482,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,265,19,"extratrees_ported_decisiontree6A6A6A6A_11c9649934bf8c9c",265,938388034493,938388039651,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,268,21,"extratrees_ported_decisiontree6A6A6A6A_1b00ae08b1b84291",268,938388037582,938388051862,0,0,64,1,1,4096,1,1
"KERNEL_DISPATCH",1,1,5160,269,22,"extratrees_ported_decisiontree6A6A6A6A_e3a670bc8965e024",269,938388041701,938388147260,0,288,512,1,1,512,4096,1
"KERNEL_DISPATCH",1,1,5160,270,7,"__amd_rocclr_copyBuffer",270,938388146660,938388151300,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,271,7,"__amd_rocclr_copyBuffer",271,938388151291,938388155891,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,272,7,"__amd_rocclr_copyBuffer",272,938388155500,938388159340,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,273,7,"__amd_rocclr_copyBuffer",273,938388185981,938388188780,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,274,7,"__amd_rocclr_copyBuffer",274,938388189111,938388193031,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,275,23,"extratrees_ported_decisiontree6A6A6A6A_383751eddd47ecc6",275,938388874754,938389187470,0,288,512,1,1,26796544,1,1
"KERNEL_DISPATCH",1,1,5160,276,24,"extratrees_ported_decisiontree6A6A6A6A_f0c11205cb798cf0",276,938389192450,938389202010,0,288,512,1,1,2097152,1,1
"KERNEL_DISPATCH",1,1,5160,277,25,"extratrees_ported_decisiontree6A6A6A6A_d03aef84e15ddf07",277,938389202150,938389534106,0,288,512,1,1,26796544,1,1
"KERNEL_DISPATCH",1,1,5160,278,26,"extratrees_ported_decisiontree6A6A6A6A_4b84414a8196bbac",278,938389534095,938389609375,0,0,512,1,1,26796544,1,1
"KERNEL_DISPATCH",1,1,5160,279,7,"__amd_rocclr_copyBuffer",279,938608923100,938608928300,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,280,7,"__amd_rocclr_copyBuffer",280,938608944470,938608948430,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,281,7,"__amd_rocclr_copyBuffer",281,938609013749,938609017869,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,282,7,"__amd_rocclr_copyBuffer",282,938609017529,938609023089,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,283,7,"__amd_rocclr_copyBuffer",283,938609023089,938609028209,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,284,10,"__amd_rocclr_fillBufferAligned",284,938609027260,938609032219,0,0,256,1,1,3072,1,1
"KERNEL_DISPATCH",1,1,5160,285,12,"extratrees_ported_decisiontree6A6A6A6A_329a4e6d705a998a",285,938609032608,938609078048,0,264,128,1,1,524288,1,1
"KERNEL_DISPATCH",1,1,5160,286,13,"extratrees_ported_decisiontree6A6A6A6A_dd94670477df3753",286,938609082988,938609087268,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,287,14,"extratrees_ported_decisiontree6A6A6A6A_c9e907d2c8efdbc6",287,938609087777,938632054892,0,96,512,1,1,16405504,5,1
"KERNEL_DISPATCH",1,1,5160,288,15,"extratrees_ported_decisiontree6A6A6A6A_5aee4290147ac7a3",288,938632055072,938632059952,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,289,10,"__amd_rocclr_fillBufferAligned",289,938632061882,938632066362,0,0,256,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,290,16,"extratrees_ported_decisiontree6A6A6A6A_b885a1ff67cfa1f5",290,938632064371,938632072531,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,291,7,"__amd_rocclr_copyBuffer",291,938632072582,938632076942,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,292,17,"extratrees_ported_decisiontree6A6A6A6A_f398b0b9c9cfa517",292,938632076202,938632081042,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,293,18,"extratrees_ported_decisiontree6A6A6A6A_9ea9f7d0127855c6",293,938632081833,938660333811,0,128,512,1,1,16405504,5,1
"KERNEL_DISPATCH",1,1,5160,294,19,"extratrees_ported_decisiontree6A6A6A6A_11c9649934bf8c9c",294,938660334201,938660339121,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,295,20,"extratrees_ported_decisiontree6A6A6A6A_b93721a4549bd7fc",295,938660339111,938660344071,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,296,10,"__amd_rocclr_fillBufferAligned",296,938660342931,938660347491,0,0,256,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,297,21,"extratrees_ported_decisiontree6A6A6A6A_1b00ae08b1b84291",297,938660348411,938660353011,0,0,64,1,1,4096,1,1
"KERNEL_DISPATCH",1,1,5160,298,22,"extratrees_ported_decisiontree6A6A6A6A_e3a670bc8965e024",298,938660352401,938660456600,0,288,512,1,1,512,4096,1
"KERNEL_DISPATCH",1,1,5160,299,7,"__amd_rocclr_copyBuffer",299,938660457000,938660461560,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,300,7,"__amd_rocclr_copyBuffer",300,938660460810,938660465370,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,301,7,"__amd_rocclr_copyBuffer",301,938660465600,938660469480,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,302,7,"__amd_rocclr_copyBuffer",302,938660495209,938660498929,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,303,7,"__amd_rocclr_copyBuffer",303,938660499419,938660503259,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,304,23,"extratrees_ported_decisiontree6A6A6A6A_383751eddd47ecc6",304,938661169963,938661380560,0,288,512,1,1,16405504,1,1
"KERNEL_DISPATCH",1,1,5160,305,24,"extratrees_ported_decisiontree6A6A6A6A_f0c11205cb798cf0",305,938661385860,938661395140,0,288,512,1,1,2097152,1,1
"KERNEL_DISPATCH",1,1,5160,306,25,"extratrees_ported_decisiontree6A6A6A6A_d03aef84e15ddf07",306,938661394780,938661614778,0,288,512,1,1,16405504,1,1
"KERNEL_DISPATCH",1,1,5160,307,26,"extratrees_ported_decisiontree6A6A6A6A_4b84414a8196bbac",307,938661614549,938661650348,0,0,512,1,1,16405504,1,1
"KERNEL_DISPATCH",1,1,5160,308,7,"__amd_rocclr_copyBuffer",308,938881196950,938881203030,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,309,7,"__amd_rocclr_copyBuffer",309,938881211680,938881215600,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,310,7,"__amd_rocclr_copyBuffer",310,938881281419,938881285339,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,311,7,"__amd_rocclr_copyBuffer",311,938881285639,938881290879,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,312,7,"__amd_rocclr_copyBuffer",312,938881290889,938881295729,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,313,10,"__amd_rocclr_fillBufferAligned",313,938881295189,938881300189,0,0,256,1,1,3072,1,1
"KERNEL_DISPATCH",1,1,5160,314,12,"extratrees_ported_decisiontree6A6A6A6A_329a4e6d705a998a",314,938881300329,938881345088,0,264,128,1,1,524288,1,1
"KERNEL_DISPATCH",1,1,5160,315,13,"extratrees_ported_decisiontree6A6A6A6A_dd94670477df3753",315,938881350508,938881354788,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,316,14,"extratrees_ported_decisiontree6A6A6A6A_c9e907d2c8efdbc6",316,938881355465,938895864389,0,96,512,1,1,10440192,5,1
"KERNEL_DISPATCH",1,1,5160,317,15,"extratrees_ported_decisiontree6A6A6A6A_5aee4290147ac7a3",317,938895864839,938895869679,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,318,10,"__amd_rocclr_fillBufferAligned",318,938895871769,938895876169,0,0,256,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,319,16,"extratrees_ported_decisiontree6A6A6A6A_b885a1ff67cfa1f5",319,938895872799,938895880999,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,320,7,"__amd_rocclr_copyBuffer",320,938895880969,938895885289,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,321,17,"extratrees_ported_decisiontree6A6A6A6A_f398b0b9c9cfa517",321,938895886109,938895891109,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,322,18,"extratrees_ported_decisiontree6A6A6A6A_9ea9f7d0127855c6",322,938895891417,938913693026,0,128,512,1,1,10440192,5,1
"KERNEL_DISPATCH",1,1,5160,323,19,"extratrees_ported_decisiontree6A6A6A6A_11c9649934bf8c9c",323,938913691825,938913696825,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,324,20,"extratrees_ported_decisiontree6A6A6A6A_b93721a4549bd7fc",324,938913696865,938913701825,0,0,64,1,1,20480,1,1
"KERNEL_DISPATCH",1,1,5160,325,10,"__amd_rocclr_fillBufferAligned",325,938913702035,938913706635,0,0,256,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,326,21,"extratrees_ported_decisiontree6A6A6A6A_1b00ae08b1b84291",326,938913706365,938913711005,0,0,64,1,1,4096,1,1
"KERNEL_DISPATCH",1,1,5160,327,22,"extratrees_ported_decisiontree6A6A6A6A_e3a670bc8965e024",327,938913711206,938913813925,0,288,512,1,1,512,4096,1
"KERNEL_DISPATCH",1,1,5160,328,7,"__amd_rocclr_copyBuffer",328,938913814205,938913818885,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,329,7,"__amd_rocclr_copyBuffer",329,938913818856,938913823495,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,330,7,"__amd_rocclr_copyBuffer",330,938913827375,938913831175,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,331,7,"__amd_rocclr_copyBuffer",331,938913853664,938913856104,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,332,7,"__amd_rocclr_copyBuffer",332,938913855694,938913859654,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,333,7,"__amd_rocclr_copyBuffer",333,938914401159,938914405679,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,334,7,"__amd_rocclr_copyBuffer",334,938914406059,938914409819,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,335,7,"__amd_rocclr_copyBuffer",335,938914464938,938914469258,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,336,7,"__amd_rocclr_copyBuffer",336,938914469928,938914475288,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,337,7,"__amd_rocclr_copyBuffer",337,938914474719,938914478558,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,338,13,"extratrees_ported_decisiontree6A6A6A6A_dd94670477df3753",338,938914504817,938914507457,0,0,64,1,1,64,1,1
"KERNEL_DISPATCH",1,1,5160,339,14,"extratrees_ported_decisiontree6A6A6A6A_c9e907d2c8efdbc6",339,938914512247,938914519087,0,96,512,1,1,512,28,1
"KERNEL_DISPATCH",1,1,5160,340,15,"extratrees_ported_decisiontree6A6A6A6A_5aee4290147ac7a3",340,938914519067,938914523667,0,0,64,1,1,64,1,1
"KERNEL_DISPATCH",1,1,5160,341,10,"__amd_rocclr_fillBufferAligned",341,938914523417,938914527937,0,0,256,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,342,16,"extratrees_ported_decisiontree6A6A6A6A_b885a1ff67cfa1f5",342,938914528047,938914532607,0,0,64,1,1,64,1,1
"KERNEL_DISPATCH",1,1,5160,343,7,"__amd_rocclr_copyBuffer",343,938914532437,938914536317,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,344,7,"__amd_rocclr_copyBuffer",344,938914785585,938914790625,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,345,7,"__amd_rocclr_copyBuffer",345,938914791095,938914794975,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,346,7,"__amd_rocclr_copyBuffer",346,938914848904,938914854584,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,347,7,"__amd_rocclr_copyBuffer",347,938914860044,938914865244,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,348,7,"__amd_rocclr_copyBuffer",348,938914862074,938914865954,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,349,23,"extratrees_ported_decisiontree6A6A6A6A_383751eddd47ecc6",349,938914893233,938915033432,0,288,512,1,1,10440192,1,1
"KERNEL_DISPATCH",1,1,5160,350,24,"extratrees_ported_decisiontree6A6A6A6A_f0c11205cb798cf0",350,938915033093,938915042332,0,288,512,1,1,2097152,1,1
"KERNEL_DISPATCH",1,1,5160,351,25,"extratrees_ported_decisiontree6A6A6A6A_d03aef84e15ddf07",351,938915041821,938915185620,0,288,512,1,1,10440192,1,1
"KERNEL_DISPATCH",1,1,5160,352,26,"extratrees_ported_decisiontree6A6A6A6A_4b84414a8196bbac",352,938915185700,938915209060,0,0,512,1,1,10440192,1,1
