NOTE: --lanes scopes this diff to 5 lane(s); 161 other lane(s) the JSONs carry are not compared
NOTE: column cpu-apple-m4 is a CPU column: cpu_model='Apple M4' column=cpu families=['_mojolearn_arima_host', '_mojolearn_core_host', '_mojolearn_estimators_host', '_mojolearn_forecast_host', '_mojolearn_metrics_host'] commit=ae97a3e0ffe3b1a1abf4dcdabf0a021e1a4e6aae
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-apple-m4     |
|------------------------------|------------|------------------|------------------|------------------|------------------|
| arima-011/base               | DIVERGENT  | parts differ: ma,sigma2,forecast; agree: - | 444512355dd3dcc7 | 444512355dd3dcc7 | 0b6e27da8bbe4b81 |
| arima-011/denormal           | DIVERGENT  | parts differ: ma,sigma2,forecast; agree: - | 1ec68f0334b2a8f7 | 1ec68f0334b2a8f7 | 80ef7e31e6e0f7bb |
| arima-011/denormal_ftz       | DIVERGENT  | parts differ: ma,sigma2,forecast; agree: - | 1ec68f0334b2a8f7 | 1ec68f0334b2a8f7 | 80ef7e31e6e0f7bb |
| arima-011/dupes              | DIVERGENT  | parts differ: ma,sigma2,forecast; agree: - | 444512355dd3dcc7 | 444512355dd3dcc7 | 0b6e27da8bbe4b81 |
| arima-011/hashed             | DIVERGENT  | parts differ: ma,sigma2,forecast; agree: - | ed2fc6041b9e6b34 | ed2fc6041b9e6b34 | 0e5bb0b39db3b353 |
| arima-011/negative           | DIVERGENT  | parts differ: ma,sigma2,forecast; agree: - | 4510d9cca33c3880 | 4510d9cca33c3880 | 5110ab29e5875164 |
| arima-011/odd                | DIVERGENT  | parts differ: ma,sigma2,forecast; agree: - | fe873ed580ec36a5 | fe873ed580ec36a5 | 86c3fc7bf07f8c85 |
| arima-011/ties               | DIVERGENT  | parts differ: ma,sigma2,forecast; agree: - | 18ad2790f8b3319b | 18ad2790f8b3319b | 5ad64b2afdd0c5ec |
| arima-011/wide               | DIVERGENT  | parts differ: forecast; agree: ma,sigma2 | dcaecce707040ce1 | dcaecce707040ce1 | 18e31d813867910c |
| arima-seasonal-c/base        | DIVERGENT  | parts differ: ar,sar,mu,sigma2,forecast; agree: - | 192cac65b75a4e9d | 192cac65b75a4e9d | 42be56eb08618d06 |
| arima-seasonal-c/denormal    | DIVERGENT  | parts differ: ar,sar,mu,sigma2,forecast; agree: - | e22ec2fed1a5f9a0 | e22ec2fed1a5f9a0 | 1463a682faf73788 |
| arima-seasonal-c/denormal_ftz | DIVERGENT  | parts differ: ar,sar,mu,sigma2,forecast; agree: - | e22ec2fed1a5f9a0 | e22ec2fed1a5f9a0 | 1463a682faf73788 |
| arima-seasonal-c/dupes       | DIVERGENT  | parts differ: ar,sar,mu,sigma2,forecast; agree: - | 192cac65b75a4e9d | 192cac65b75a4e9d | 42be56eb08618d06 |
| arima-seasonal-c/hashed      | DIVERGENT  | parts differ: ar,sar,mu,sigma2,forecast; agree: - | 2c8f2249375b77da | 2c8f2249375b77da | 7ae4ecfec9e44629 |
| arima-seasonal-c/negative    | DIVERGENT  | parts differ: ar,sar,mu,sigma2,forecast; agree: - | fa010819b07e078a | fa010819b07e078a | ba4b9b3e3f974781 |
| arima-seasonal-c/odd         | DIVERGENT  | parts differ: ar,sar,mu,sigma2,forecast; agree: - | 638697a3196b80ea | 638697a3196b80ea | bbb1934530f8d29f |
| arima-seasonal-c/ties        | DIVERGENT  | parts differ: ar,sar,mu,sigma2,forecast; agree: - | 226754a32af96ebb | 226754a32af96ebb | 3f4310ed2ca1916c |
| arima-seasonal-c/wide        | DIVERGENT  | parts differ: mu,forecast; agree: ar,sar,sigma2 | 79f2c8172e739a12 | 79f2c8172e739a12 | 19ff67a69ef4bde5 |
| arima/base                   | DIVERGENT  | parts differ: mu,sigma2,forecast; agree: ar | 377790cb117abb61 | 377790cb117abb61 | 0e77d6dec9ac0689 |
| arima/denormal               | DIVERGENT  | parts differ: mu,sigma2,forecast; agree: ar | 7dbefd70378dfac6 | 7dbefd70378dfac6 | c88a9a51d81c9c09 |
| arima/denormal_ftz           | DIVERGENT  | parts differ: mu,sigma2,forecast; agree: ar | 7dbefd70378dfac6 | 7dbefd70378dfac6 | c88a9a51d81c9c09 |
| arima/dupes                  | DIVERGENT  | parts differ: mu,sigma2,forecast; agree: ar | 377790cb117abb61 | 377790cb117abb61 | 0e77d6dec9ac0689 |
| arima/hashed                 | DIVERGENT  | parts differ: ar,mu,sigma2,forecast; agree: - | d4ed8b9405da9691 | d4ed8b9405da9691 | 6fd55408eee875db |
| arima/negative               | DIVERGENT  | parts differ: ar,mu,sigma2,forecast; agree: - | 29f18fa209679839 | 29f18fa209679839 | 1a85a1ccb25278ed |
| arima/odd                    | DIVERGENT  | parts differ: ar,mu,sigma2,forecast; agree: - | 20bf64323fc5fa12 | 20bf64323fc5fa12 | ac4f3463abb74bd1 |
| arima/ties                   | DIVERGENT  | parts differ: ar,mu,sigma2,forecast; agree: - | 990e96a6d7fd2874 | 990e96a6d7fd2874 | 3cdff2f04901ea07 |
| arima/wide                   | DIVERGENT  | parts differ: mu,forecast; agree: ar,sigma2 | 440f5eba6a3ddede | 440f5eba6a3ddede | 4e033b14b8c2203a |
| pca-full-whiten/base         | DIVERGENT  | parts differ: components,variance,transform; agree: - | 45270a0e8f27cd6d | 45270a0e8f27cd6d | 263229c8bf758f64 |
| pca-full-whiten/denormal     | DIVERGENT  | parts differ: components,variance,transform; agree: - | 61cf181eed072841 | 61cf181eed072841 | e9acbca977c3bd21 |
| pca-full-whiten/denormal_ftz | DIVERGENT  | parts differ: components,variance,transform; agree: - | 61cf181eed072841 | 61cf181eed072841 | e9acbca977c3bd21 |
| pca-full-whiten/dupes        | DIVERGENT  | parts differ: components,variance,transform; agree: - | 56ac0f3579ac6d83 | 56ac0f3579ac6d83 | 9f973aa5564734d3 |
| pca-full-whiten/hashed       | DIVERGENT  | parts differ: components,variance,transform; agree: - | 3ac062517b27d389 | 3ac062517b27d389 | 71d453b980fe45f2 |
| pca-full-whiten/negative     | DIVERGENT  | parts differ: components,variance,transform; agree: - | 1b0f14140ed067ef | 1b0f14140ed067ef | 7808a51ab3dfa419 |
| pca-full-whiten/odd          | DIVERGENT  | parts differ: components,variance,transform; agree: - | 99b78b139f8fc21b | 99b78b139f8fc21b | 45283c44dfeacbc4 |
| pca-full-whiten/ties         | DIVERGENT  | parts differ: components,variance,transform; agree: - | 2af64405abd586d8 | 2af64405abd586d8 | 42837424055d6928 |
| pca-full-whiten/wide         | DIVERGENT  | parts differ: components,transform; agree: variance | 218cc831a9e9a64a | 218cc831a9e9a64a | a13128cd7b9d2fde |
| umap/base                    | DIVERGENT  | parts differ: embedding; agree: - | ab4c3cd4fd49687a | ab4c3cd4fd49687a | 53c7ef0567198e8d |
| umap/denormal                | DIVERGENT  | parts differ: embedding; agree: - | cbe8436743821717 | cbe8436743821717 | 1f3d964de410f957 |
| umap/denormal_ftz            | DIVERGENT  | parts differ: embedding; agree: - | cbe8436743821717 | cbe8436743821717 | 1f3d964de410f957 |
| umap/dupes                   | DIVERGENT  | parts differ: embedding; agree: - | ab4c3cd4fd49687a | ab4c3cd4fd49687a | 53c7ef0567198e8d |
| umap/hashed                  | DIVERGENT  | parts differ: embedding; agree: - | 599b7220e7521ae8 | 599b7220e7521ae8 | 44465fdb53048c89 |
| umap/negative                | DIVERGENT  | parts differ: embedding; agree: - | 21f603efa2721d85 | 21f603efa2721d85 | f0814f6a537f6a8f |
| umap/odd                     | DIVERGENT  | parts differ: embedding; agree: - | 957d02d6d6f9dc71 | 957d02d6d6f9dc71 | 9f81c33a7cd2338d |
| umap/ties                    | DIVERGENT  | parts differ: embedding; agree: - | f8e184c57a909342 | f8e184c57a909342 | 13702c5f06a1eae8 |
| umap/wide                    | DIVERGENT  | parts differ: embedding; agree: - | fc649bf2d55856cd | fc649bf2d55856cd | 5562492bcee64ba5 |

summary: DIVERGENT=45

| lane/fixture                 | column | verdict      | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-apple-m4     |
REQUIRE FAIL arima/dupes model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 is not STABLE over two or more repeats (STABLE, 1 repeat(s)))
REQUIRE FAIL arima/hashed model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 is not STABLE over two or more repeats (STABLE, 1 repeat(s)))
REQUIRE FAIL arima/negative model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 is not STABLE over two or more repeats (STABLE, 1 repeat(s)))
REQUIRE FAIL arima/odd model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 is not STABLE over two or more repeats (STABLE, 1 repeat(s)))
REQUIRE FAIL arima/ties model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 is not STABLE over two or more repeats (STABLE, 1 repeat(s)))
REQUIRE FAIL arima/wide model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 is not STABLE over two or more repeats (STABLE, 1 repeat(s)))
REQUIRE FAIL umap/base model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 is not STABLE over two or more repeats (STABLE, 1 repeat(s)))
REQUIRE FAIL umap/denormal model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 is not STABLE over two or more repeats (STABLE, 1 repeat(s)))
REQUIRE FAIL umap/denormal_ftz model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 is not STABLE over two or more repeats (STABLE, 1 repeat(s)))
REQUIRE FAIL umap/dupes model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 is not STABLE over two or more repeats (STABLE, 1 repeat(s)))
REQUIRE FAIL umap/hashed model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 is not STABLE over two or more repeats (STABLE, 1 repeat(s)))
REQUIRE FAIL umap/negative model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 is not STABLE over two or more repeats (STABLE, 1 repeat(s)))
REQUIRE FAIL umap/odd model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 is not STABLE over two or more repeats (STABLE, 1 repeat(s)))
REQUIRE FAIL umap/ties model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 is not STABLE over two or more repeats (STABLE, 1 repeat(s)))
REQUIRE FAIL umap/wide model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass (not OWED: CPU column cpu-apple-m4 is not STABLE over two or more repeats (STABLE, 1 repeat(s)))
require-columns 4 over ['arima', 'arima-011', 'arima-seasonal-c', 'pca-full-whiten', 'umap']: 36 short (0 OWED)
summary (owed): OWED=0; the next release record owes exactly these cell parts; wrote /private/tmp/claude-501/-Users-andrewhendel-CascadeProjects-mojolearn/e52730fc-0ee7-4bf3-8741-5fa0e0f1876f/scratchpad/owed_sab.json
